classifier_name,dataset_name,accuracy
ISSD,MoCap/time2state,0.7354999999999999
ISSD,ActRecTut/time2state,0.7317
ISSD,PAMAP2/time2state,0.6149
ISSD,USC-HAD/time2state,0.7643000000000001
ISSD,SynSeg/time2state,0.8371
ISSD,MoCap/ticc,0.7696
ISSD,ActRecTut/ticc,0.8373999999999999
ISSD,PAMAP2/ticc,0.6031
ISSD,USC-HAD/ticc,0.8168000000000001
ISSD,SynSeg/ticc,0.5719
ISSD,MoCap/autoplait,0.7304
ISSD,ActRecTut/autoplait,0.5473
ISSD,PAMAP2/autoplait,0.35229999999999995
ISSD,USC-HAD/autoplait,0.7345999999999999
ISSD,SynSeg/autoplait,0.7514
ISSD,MoCap/e2usd,0.7278
ISSD,ActRecTut/e2usd,0.7531
ISSD,PAMAP2/e2usd,0.6177
ISSD,USC-HAD/e2usd,0.7916
ISSD,SynSeg/e2usd,0.8217
ISSD-QF,MoCap/time2state,0.7781
ISSD-QF,ActRecTut/time2state,0.7404000000000001
ISSD-QF,PAMAP2/time2state,0.6152000000000001
ISSD-QF,USC-HAD/time2state,0.7757
ISSD-QF,SynSeg/time2state,0.5713
ISSD-QF,MoCap/ticc,0.7637999999999999
ISSD-QF,ActRecTut/ticc,0.8432
ISSD-QF,PAMAP2/ticc,0.6031
ISSD-QF,USC-HAD/ticc,0.8168000000000001
ISSD-QF,SynSeg/ticc,0.3741
ISSD-QF,MoCap/autoplait,0.6914
ISSD-QF,ActRecTut/autoplait,0.5402
ISSD-QF,PAMAP2/autoplait,0.35229999999999995
ISSD-QF,USC-HAD/autoplait,0.7345999999999999
ISSD-QF,SynSeg/autoplait,0.5642
ISSD-QF,MoCap/e2usd,0.7441
ISSD-QF,ActRecTut/e2usd,0.7569
ISSD-QF,PAMAP2/e2usd,0.5985
ISSD-QF,USC-HAD/e2usd,0.799
ISSD-QF,SynSeg/e2usd,0.568
ISSD-CF,MoCap/time2state,0.7456999999999999
ISSD-CF,ActRecTut/time2state,0.7136
ISSD-CF,PAMAP2/time2state,0.5656
ISSD-CF,USC-HAD/time2state,0.7636
ISSD-CF,SynSeg/time2state,0.8186
ISSD-CF,MoCap/ticc,0.7839
ISSD-CF,ActRecTut/ticc,0.7953
ISSD-CF,PAMAP2/ticc,0.5835
ISSD-CF,USC-HAD/ticc,0.7923
ISSD-CF,SynSeg/ticc,0.5719
ISSD-CF,MoCap/autoplait,0.7333
ISSD-CF,ActRecTut/autoplait,0.5467
ISSD-CF,PAMAP2/autoplait,0.3166
ISSD-CF,USC-HAD/autoplait,0.7058
ISSD-CF,SynSeg/autoplait,0.7514
ISSD-CF,MoCap/e2usd,0.7537
ISSD-CF,ActRecTut/e2usd,0.72
ISSD-CF,PAMAP2/e2usd,0.5373
ISSD-CF,USC-HAD/e2usd,0.76
ISSD-CF,SynSeg/e2usd,0.7761
RAW,MoCap/time2state,0.7395999999999999
RAW,ActRecTut/time2state,0.7149
RAW,PAMAP2/time2state,0.5742
RAW,USC-HAD/time2state,0.7562000000000001
RAW,SynSeg/time2state,0.5988
RAW,MoCap/ticc,0.0
RAW,ActRecTut/ticc,0.0
RAW,PAMAP2/ticc,0.0
RAW,USC-HAD/ticc,0.0
RAW,SynSeg/ticc,0.0
RAW,MoCap/autoplait,0.0
RAW,ActRecTut/autoplait,0.0
RAW,PAMAP2/autoplait,0.0
RAW,USC-HAD/autoplait,0.0
RAW,SynSeg/autoplait,0.0
RAW,MoCap/e2usd,0.66
RAW,ActRecTut/e2usd,0.6295000000000001
RAW,PAMAP2/e2usd,0.5571
RAW,USC-HAD/e2usd,0.7938
RAW,SynSeg/e2usd,0.49579999999999996
PCA,MoCap/time2state,0.5387
PCA,ActRecTut/time2state,0.7249
PCA,PAMAP2/time2state,0.5172
PCA,USC-HAD/time2state,0.733
PCA,SynSeg/time2state,0.12269999999999999
PCA,MoCap/ticc,0.5475
PCA,ActRecTut/ticc,0.8382999999999999
PCA,PAMAP2/ticc,0.5992000000000001
PCA,USC-HAD/ticc,0.7793000000000001
PCA,SynSeg/ticc,0.0143
PCA,MoCap/autoplait,0.6009
PCA,ActRecTut/autoplait,0.5215
PCA,PAMAP2/autoplait,0.5667
PCA,USC-HAD/autoplait,0.7023999999999999
PCA,SynSeg/autoplait,0.0
PCA,MoCap/e2usd,0.5569
PCA,ActRecTut/e2usd,0.7115
PCA,PAMAP2/e2usd,0.517
PCA,USC-HAD/e2usd,0.7461
PCA,SynSeg/e2usd,0.0788
UMAP,MoCap/time2state,0.5303
UMAP,ActRecTut/time2state,0.6898000000000001
UMAP,PAMAP2/time2state,0.5185
UMAP,USC-HAD/time2state,0.6356
UMAP,SynSeg/time2state,0.6388
UMAP,MoCap/ticc,0.37829999999999997
UMAP,ActRecTut/ticc,0.7132
UMAP,PAMAP2/ticc,0.6198
UMAP,USC-HAD/ticc,0.6692
UMAP,SynSeg/ticc,0.6302
UMAP,MoCap/autoplait,0.6087
UMAP,ActRecTut/autoplait,0.2242
UMAP,PAMAP2/autoplait,0.39909999999999995
UMAP,USC-HAD/autoplait,0.6416
UMAP,SynSeg/autoplait,0.5141
UMAP,MoCap/e2usd,0.5279
UMAP,ActRecTut/e2usd,0.6448
UMAP,PAMAP2/e2usd,0.4799
UMAP,USC-HAD/e2usd,0.6940000000000001
UMAP,SynSeg/e2usd,0.636
ECP,MoCap/time2state,0.6015
ECP,ActRecTut/time2state,0.7265
ECP,PAMAP2/time2state,0.5886
ECP,USC-HAD/time2state,0.7426
ECP,SynSeg/time2state,0.6517000000000001
ECP,MoCap/ticc,0.5731
ECP,ActRecTut/ticc,0.7936
ECP,PAMAP2/ticc,0.6218
ECP,USC-HAD/ticc,0.7818
ECP,SynSeg/ticc,0.4174
ECP,MoCap/autoplait,0.6058
ECP,ActRecTut/autoplait,0.6186
ECP,PAMAP2/autoplait,0.6328
ECP,USC-HAD/autoplait,0.7331
ECP,SynSeg/autoplait,0.6651
ECP,MoCap/e2usd,0.5650999999999999
ECP,ActRecTut/e2usd,0.6768000000000001
ECP,PAMAP2/e2usd,0.5986
ECP,USC-HAD/e2usd,0.7475
ECP,SynSeg/e2usd,0.6031
ECS,MoCap/time2state,0.4893
ECS,ActRecTut/time2state,0.7302
ECS,PAMAP2/time2state,0.524
ECS,USC-HAD/time2state,0.6655
ECS,SynSeg/time2state,0.1979
ECS,MoCap/ticc,0.49
ECS,ActRecTut/ticc,0.7892
ECS,PAMAP2/ticc,0.626
ECS,USC-HAD/ticc,0.6893
ECS,SynSeg/ticc,0.0143
ECS,MoCap/autoplait,0.5379999999999999
ECS,ActRecTut/autoplait,0.5032
ECS,PAMAP2/autoplait,0.6286
ECS,USC-HAD/autoplait,0.49570000000000003
ECS,SynSeg/autoplait,0.0
ECS,MoCap/e2usd,0.4861
ECS,ActRecTut/e2usd,0.7223
ECS,PAMAP2/e2usd,0.4978
ECS,USC-HAD/e2usd,0.6920000000000001
ECS,SynSeg/e2usd,0.102
LDA,MoCap/time2state,0.6587999999999999
LDA,ActRecTut/time2state,0.708
LDA,PAMAP2/time2state,0.6028
LDA,USC-HAD/time2state,0.7559999999999999
LDA,SynSeg/time2state,0.7908
LDA,MoCap/ticc,0.5814
LDA,ActRecTut/ticc,0.7393000000000001
LDA,PAMAP2/ticc,0.7054
LDA,USC-HAD/ticc,0.8043
LDA,SynSeg/ticc,0.431
LDA,MoCap/autoplait,0.5425
LDA,ActRecTut/autoplait,0.546
LDA,PAMAP2/autoplait,0.6095
LDA,USC-HAD/autoplait,0.7943000000000001
LDA,SynSeg/autoplait,0.7504000000000001
LDA,MoCap/e2usd,0.6487999999999999
LDA,ActRecTut/e2usd,0.6642
LDA,PAMAP2/e2usd,0.5758
LDA,USC-HAD/e2usd,0.7772
LDA,SynSeg/e2usd,0.7039
SFM,MoCap/time2state,0.726
SFM,ActRecTut/time2state,0.7071999999999999
SFM,PAMAP2/time2state,0.5550999999999999
SFM,USC-HAD/time2state,0.7820999999999999
SFM,SynSeg/time2state,0.7742
SFM,MoCap/ticc,0.6338
SFM,ActRecTut/ticc,0.7951999999999999
SFM,PAMAP2/ticc,0.5581
SFM,USC-HAD/ticc,0.8168000000000001
SFM,SynSeg/ticc,0.4192
SFM,MoCap/autoplait,0.614
SFM,ActRecTut/autoplait,0.2865
SFM,PAMAP2/autoplait,0.5603
SFM,USC-HAD/autoplait,0.7988
SFM,SynSeg/autoplait,0.7511
SFM,MoCap/e2usd,0.6269
SFM,ActRecTut/e2usd,0.6731999999999999
SFM,PAMAP2/e2usd,0.5847
SFM,USC-HAD/e2usd,0.8019
SFM,SynSeg/e2usd,0.7706999999999999
